00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00003310: 0e00 0000 0200 1000 e010 0000 0000 0000  ................
00003320: 0000 0000 0000 0000 2100 0000 0200 1000  ........!.......
00003330: 2011 0000 0000 0000 0000 0000 0000 0000   ...............
00003340: 3700 0000 0100 1a00 1040 0000 0000 0000  7........@......
00003350: 0100 0000 0000 0000 4600 0000 0100 1600  ........F.......
00003360: b83d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003370: 6d00 0000 0200 1000 6011 0000 0000 0000  m.......`.......
00003380: 0000 0000 0000 0000 7900 0000 0100 1500  ........y.......
00003390: b03d 0000 0000 0000 0000 0000 0000 0000  .=..............
000033a0: 9800 0000 0400 f1ff 0000 0000 0000 0000  ................
000033b0: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
000033c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000033d0: a300 0000 0100 1400 6c21 0000 0000 0000  ........l!......
000033e0: 0000 0000 0000 0000 0000 0000 0400 f1ff  ................
000033f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003400: b100 0000 0000 1500 b83d 0000 0000 0000  .........=......
00003410: 0000 0000 0000 0000 c200 0000 0100 1700  ................
00003420: c03d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003430: cb00 0000 0000 1500 b03d 0000 0000 0000  .........=......
00003440: 0000 0000 0000 0000 de00 0000 0000 1300  ................
00003450: 2020 0000 0000 0000 0000 0000 0000 0000    ..............
00003460: f100 0000 0100 1800 b03f 0000 0000 0000  .........?......
00003470: 0000 0000 0000 0000 cb01 0000 0200 0c00  ................
00003480: 0010 0000 0000 0000 0000 0000 0000 0000  ................
00003490: 0701 0000 1200 1000 b012 0000 0000 0000  ................
000034a0: 0500 0000 0000 0000 1701 0000 2000 0000  ............ ...
000034b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000034c0: 8b01 0000 2000 1900 0040 0000 0000 0000  .... ....@......
000034d0: 0000 0000 0000 0000 3301 0000 1000 1900  ........3.......
000034e0: 1040 0000 0000 0000 0000 0000 0000 0000  .@..............
000034f0: 1101 0000 1202 1100 b812 0000 0000 0000  ................
00003500: 0000 0000 0000 0000 3a01 0000 1200 0000  ........:.......
00003510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003520: 5601 0000 1200 0000 0000 0000 0000 0000  V...............
00003530: 0000 0000 0000 0000 6a01 0000 1200 0000  ........j.......
00003540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003550: 8901 0000 1000 1900 0040 0000 0000 0000  .........@......
00003560: 0000 0000 0000 0000 9601 0000 2000 0000  ............ ...
00003570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003580: a501 0000 1102 1900 0840 0000 0000 0000  .........@......
00003590: 0000 0000 0000 0000 b201 0000 1100 1200  ................
000035a0: 0020 0000 0000 0000 0400 0000 0000 0000  . ..............
000035b0: c101 0000 1200 1000 4012 0000 0000 0000  ........@.......
000035c0: 6500 0000 0000 0000 bd00 0000 1000 1a00  e...............
000035d0: 1840 0000 0000 0000 0000 0000 0000 0000  .@..............
000035e0: 8f01 0000 1200 1000 8010 0000 0000 0000  ................
000035f0: 2f00 0000 0000 0000 d101 0000 1000 1a00  /...............
00003600: 1040 0000 0000 0000 0000 0000 0000 0000  .@..............
00003610: dd01 0000 1200 1000 6911 0000 0000 0000  ........i.......
00003620: c800 0000 0000 0000 e201 0000 1102 1900  ................
00003630: 1040 0000 0000 0000 0000 0000 0000 0000  .@..............
00003640: ee01 0000 2000 0000 0000 0000 0000 0000  .... ...........
00003650: 0000 0000 0000 0000 0802 0000 2200 0000  ............"...
00003660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003670: 0063 7274 7374 7566 662e 6300 6465 7265  .crtstuff.c.dere
00003680: 6769 7374 6572 5f74 6d5f 636c 6f6e 6573  gister_tm_clones
00003690: 005f 5f64 6f5f 676c 6f62 616c 5f64 746f  .__do_global_dto
000036a0: 7273 5f61 7578 0063 6f6d 706c 6574 6564  rs_aux.completed
000036b0: 2e38 3036 3100 5f5f 646f 5f67 6c6f 6261  .8061.__do_globa
000036c0: 6c5f 6474 6f72 735f 6175 785f 6669 6e69  l_dtors_aux_fini
000036d0: 5f61 7272 6179 5f65 6e74 7279 0066 7261  _array_entry.fra
000036e0: 6d65 5f64 756d 6d79 005f 5f66 7261 6d65  me_dummy.__frame
000036f0: 5f64 756d 6d79 5f69 6e69 745f 6172 7261  _dummy_init_arra
00003700: 795f 656e 7472 7900 6173 6369 6966 7477  y_entry.asciiftw
00003710: 2e63 005f 5f46 5241 4d45 5f45 4e44 5f5f  .c.__FRAME_END__
00003720: 005f 5f69 6e69 745f 6172 7261 795f 656e  .__init_array_en
00003730: 6400 5f44 594e 414d 4943 005f 5f69 6e69  d._DYNAMIC.__ini
00003740: 745f 6172 7261 795f 7374 6172 7400 5f5f  t_array_start.__
00003750: 474e 555f 4548 5f46 5241 4d45 5f48 4452  GNU_EH_FRAME_HDR
00003760: 005f 474c 4f42 414c 5f4f 4646 5345 545f  ._GLOBAL_OFFSET_
00003770: 5441 424c 455f 005f 5f6c 6962 635f 6373  TABLE_.__libc_cs
00003780: 755f 6669 6e69 005f 4954 4d5f 6465 7265  u_fini._ITM_dere
00003790: 6769 7374 6572 544d 436c 6f6e 6554 6162  gisterTMCloneTab
000037a0: 6c65 005f 6564 6174 6100 5f5f 7374 6163  le._edata.__stac
000037b0: 6b5f 6368 6b5f 6661 696c 4040 474c 4942  k_chk_fail@@GLIB
000037c0: 435f 322e 3400 7072 696e 7466 4040 474c  C_2.4.printf@@GL
000037d0: 4942 435f 322e 322e 3500 5f5f 6c69 6263  IBC_2.2.5.__libc
000037e0: 5f73 7461 7274 5f6d 6169 6e40 4047 4c49  _start_main@@GLI
000037f0: 4243 5f32 2e32 2e35 005f 5f64 6174 615f  BC_2.2.5.__data_
00003800: 7374 6172 7400 5f5f 676d 6f6e 5f73 7461  start.__gmon_sta
00003810: 7274 5f5f 005f 5f64 736f 5f68 616e 646c  rt__.__dso_handl
00003820: 6500 5f49 4f5f 7374 6469 6e5f 7573 6564  e._IO_stdin_used
00003830: 005f 5f6c 6962 635f 6373 755f 696e 6974  .__libc_csu_init
00003840: 005f 5f62 7373 5f73 7461 7274 006d 6169  .__bss_start.mai
00003850: 6e00 5f5f 544d 435f 454e 445f 5f00 5f49  n.__TMC_END__._I
00003860: 544d 5f72 6567 6973 7465 7254 4d43 6c6f  TM_registerTMClo
00003870: 6e65 5461 626c 6500 5f5f 6378 615f 6669  neTable.__cxa_fi
00003880: 6e61 6c69 7a65 4040 474c 4942 435f 322e  nalize@@GLIBC_2.
00003890: 322e 3500 002e 7379 6d74 6162 002e 7374  2.5...symtab..st
000038a0: 7274 6162 002e 7368 7374 7274 6162 002e  rtab..shstrtab..
000038b0: 696e 7465 7270 002e 6e6f 7465 2e67 6e75  interp..note.gnu
000038c0: 2e70 726f 7065 7274 7900 2e6e 6f74 652e  .property..note.
000038d0: 676e 752e 6275 696c 642d 6964 002e 6e6f  gnu.build-id..no
000038e0: 7465 2e41 4249 2d74 6167 002e 676e 752e  te.ABI-tag..gnu.
000038f0: 6861 7368 002e 6479 6e73 796d 002e 6479  hash..dynsym..dy
00003900: 6e73 7472 002e 676e 752e 7665 7273 696f  nstr..gnu.versio
00003910: 6e00 2e67 6e75 2e76 6572 7369 6f6e 5f72  n..gnu.version_r
00003920: 002e 7265 6c61 2e64 796e 002e 7265 6c61  ..rela.dyn..rela
00003930: 2e70 6c74 002e 696e 6974 002e 706c 742e  .plt..init..plt.
00003940: 676f 7400 2e70 6c74 2e73 6563 002e 7465  got..plt.sec..te
00003950: 7874 002e 6669 6e69 002e 726f 6461 7461  xt..fini..rodata
00003960: 002e 6568 5f66 7261 6d65 5f68 6472 002e  ..eh_frame_hdr..
00003970: 6568 5f66 7261 6d65 002e 696e 6974 5f61  eh_frame..init_a
00003980: 7272 6179 002e 6669 6e69 5f61 7272 6179  rray..fini_array
00003990: 002e 6479 6e61 6d69 6300 2e64 6174 6100  ..dynamic..data.
000039a0: 2e62 7373 002e 636f 6d6d 656e 7400 0000  .bss..comment...
000039b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000039c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000039d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000039e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000039f0: 1b00 0000 0100 0000 0200 0000 0000 0000  ................
00003a00: 1803 0000 0000 0000 1803 0000 0000 0000  ................
00003a10: 1c00 0000 0000 0000 0000 0000 0000 0000  ................
00003a20: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00003a30: 2300 0000 0700 0000 0200 0000 0000 0000  #...............
00003a40: 3803 0000 0000 0000 3803 0000 0000 0000  8.......8.......
00003a50: 2000 0000 0000 0000 0000 0000 0000 0000   ...............
00003a60: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003a70: 3600 0000 0700 0000 0200 0000 0000 0000  6...............
00003a80: 5803 0000 0000 0000 5803 0000 0000 0000  X.......X.......
00003a90: 2400 0000 0000 0000 0000 0000 0000 0000  $...............
00003aa0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00003ab0: 4900 0000 0700 0000 0200 0000 0000 0000  I...............
00003ac0: 7c03 0000 0000 0000 7c03 0000 0000 0000  |.......|.......
00003ad0: 2000 0000 0000 0000 0000 0000 0000 0000   ...............
00003ae0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00003af0: 5700 0000 f6ff ff6f 0200 0000 0000 0000  W......o........
00003b00: a003 0000 0000 0000 a003 0000 0000 0000  ................
00003b10: 2400 0000 0000 0000 0600 0000 0000 0000  $...............
00003b20: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003b30: 6100 0000 0b00 0000 0200 0000 0000 0000  a...............
00003b40: c803 0000 0000 0000 c803 0000 0000 0000  ................
00003b50: c000 0000 0000 0000 0700 0000 0100 0000  ................
00003b60: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00003b70: 6900 0000 0300 0000 0200 0000 0000 0000  i...............
00003b80: 8804 0000 0000 0000 8804 0000 0000 0000  ................
00003b90: 9f00 0000 0000 0000 0000 0000 0000 0000  ................
00003ba0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00003bb0: 7100 0000 ffff ff6f 0200 0000 0000 0000  q......o........
00003bc0: 2805 0000 0000 0000 2805 0000 0000 0000  (.......(.......
00003bd0: 1000 0000 0000 0000 0600 0000 0000 0000  ................
00003be0: 0200 0000 0000 0000 0200 0000 0000 0000  ................
00003bf0: 7e00 0000 feff ff6f 0200 0000 0000 0000  ~......o........
00003c00: 3805 0000 0000 0000 3805 0000 0000 0000  8.......8.......
00003c10: 3000 0000 0000 0000 0700 0000 0100 0000  0...............
00003c20: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003c30: 8d00 0000 0400 0000 0200 0000 0000 0000  ................
00003c40: 6805 0000 0000 0000 6805 0000 0000 0000  h.......h.......
00003c50: c000 0000 0000 0000 0600 0000 0000 0000  ................
00003c60: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00003c70: 9700 0000 0400 0000 4200 0000 0000 0000  ........B.......
00003c80: 2806 0000 0000 0000 2806 0000 0000 0000  (.......(.......
00003c90: 3000 0000 0000 0000 0600 0000 1800 0000  0...............
00003ca0: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00003cb0: a100 0000 0100 0000 0600 0000 0000 0000  ................
00003cc0: 0010 0000 0000 0000 0010 0000 0000 0000  ................
00003cd0: 1b00 0000 0000 0000 0000 0000 0000 0000  ................
00003ce0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00003cf0: 9c00 0000 0100 0000 0600 0000 0000 0000  ................
00003d00: 2010 0000 0000 0000 2010 0000 0000 0000   ....... .......
00003d10: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
00003d20: 1000 0000 0000 0000 1000 0000 0000 0000  ................
00003d30: a700 0000 0100 0000 0600 0000 0000 0000  ................
00003d40: 5010 0000 0000 0000 5010 0000 0000 0000  P.......P.......
00003d50: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00003d60: 1000 0000 0000 0000 1000 0000 0000 0000  ................
00003d70: b000 0000 0100 0000 0600 0000 0000 0000  ................
00003d80: 6010 0000 0000 0000 6010 0000 0000 0000  `.......`.......
00003d90: 2000 0000 0000 0000 0000 0000 0000 0000   ...............
00003da0: 1000 0000 0000 0000 1000 0000 0000 0000  ................
00003db0: b900 0000 0100 0000 0600 0000 0000 0000  ................
00003dc0: 8010 0000 0000 0000 8010 0000 0000 0000  ................
00003dd0: 3502 0000 0000 0000 0000 0000 0000 0000  5...............
00003de0: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00003df0: bf00 0000 0100 0000 0600 0000 0000 0000  ................
00003e00: b812 0000 0000 0000 b812 0000 0000 0000  ................
00003e10: 0d00 0000 0000 0000 0000 0000 0000 0000  ................
00003e20: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00003e30: c500 0000 0100 0000 0200 0000 0000 0000  ................
00003e40: 0020 0000 0000 0000 0020 0000 0000 0000  . ....... ......
00003e50: 1d00 0000 0000 0000 0000 0000 0000 0000  ................
00003e60: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00003e70: cd00 0000 0100 0000 0200 0000 0000 0000  ................
00003e80: 2020 0000 0000 0000 2020 0000 0000 0000    ......  ......
00003e90: 4400 0000 0000 0000 0000 0000 0000 0000  D...............
00003ea0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00003eb0: db00 0000 0100 0000 0200 0000 0000 0000  ................
00003ec0: 6820 0000 0000 0000 6820 0000 0000 0000  h ......h ......
00003ed0: 0801 0000 0000 0000 0000 0000 0000 0000  ................
00003ee0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003ef0: e500 0000 0e00 0000 0300 0000 0000 0000  ................
00003f00: b03d 0000 0000 0000 b02d 0000 0000 0000  .=.......-......
00003f10: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003f20: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00003f30: f100 0000 0f00 0000 0300 0000 0000 0000  ................
00003f40: b83d 0000 0000 0000 b82d 0000 0000 0000  .=.......-......
00003f50: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003f60: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00003f70: fd00 0000 0600 0000 0300 0000 0000 0000  ................
00003f80: c03d 0000 0000 0000 c02d 0000 0000 0000  .=.......-......
00003f90: f001 0000 0000 0000 0700 0000 0000 0000  ................
00003fa0: 0800 0000 0000 0000 1000 0000 0000 0000  ................
00003fb0: ab00 0000 0100 0000 0300 0000 0000 0000  ................
00003fc0: b03f 0000 0000 0000 b02f 0000 0000 0000  .?......./......
00003fd0: 5000 0000 0000 0000 0000 0000 0000 0000  P...............
00003fe0: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00003ff0: 0601 0000 0100 0000 0300 0000 0000 0000  ................
00004000: 0040 0000 0000 0000 0030 0000 0000 0000  .@.......0......
00004010: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00004020: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004030: 0c01 0000 0800 0000 0300 0000 0000 0000  ................
00004040: 1040 0000 0000 0000 1030 0000 0000 0000  .@.......0......
00004050: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004060: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00004070: 1101 0000 0100 0000 3000 0000 0000 0000  ........0.......
00004080: 0000 0000 0000 0000 1030 0000 0000 0000  .........0......
00004090: 2b00 0000 0000 0000 0000 0000 0000 0000  +...............
000040a0: 0100 0000 0000 0000 0100 0000 0000 0000  ................
000040b0: 0100 0000 0200 0000 0000 0000 0000 0000  ................
000040c0: 0000 0000 0000 0000 4030 0000 0000 0000  ........@0......
000040d0: 3006 0000 0000 0000 1d00 0000 2e00 0000  0...............
000040e0: 0800 0000 0000 0000 1800 0000 0000 0000  ................
000040f0: 0900 0000 0300 0000 0000 0000 0000 0000  ................
00004100: 0000 0000 0000 0000 7036 0000 0000 0000  ........p6......
00004110: 2402 0000 0000 0000 0000 0000 0000 0000  $...............
00004120: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00004130: 1100 0000 0300 0000 0000 0000 0000 0000  ................
00004140: 0000 0000 0000 0000 9438 0000 0000 0000  .........8......
00004150: 1a01 0000 0000 0000 0000 0000 0000 0000  ................
00004160: 0100 0000 0000 0000 0000 0000 0000 0000  ................
